Empresa,Localidad,Num
4TENERGY,Málaga,0
9 Ren España,Madrid,1
A&b ZIN TECNICO S.L. (En trámite,Mérida,3
ABALADOS,Sevilla,1
ABBITAT - Servicio Integral de Cocinas y Armarios,Guadiana del Caudillo,1
ACASOL Sistemas Solares Térmicos,Tiétar,1
ACCIONA,Rivas Vaciamadrid,1
ACTEIN SERVICIOS S.L.Obras,Badajoz,4
Actividad Consultora y Desarrollo,Badajoz,1
ADASA SISTEMAS S.A.U. (ADASA SISTEMAS S.A.U.)INGENIERÍA ESPECIALIDADES EN SOLUCIONES TECNOLÓGICAS APLICADAS AL CICLO DEL AGUA,El Prat de Llobregat,1
ADICO,Bienvenida,1
Agencia Extremeña de la EnergíaAuditorías energéticas a Aytos.,Badajoz,41
AGROINGEX S.L.Diseño de instalaciones eléctricas para equipos de bombeo,Don Benito,1
Agrotecnicas Extremeñas,Pueblonuevo del Guadiana,3
Air Liquide Medicinal S.L.El laboratorio AIR LIQUIDE Medicinal es especialista en gases de usos sanitarios. Fabrica y suministra gases medicinales; desarrolla,Madrid,0
ALBERALEX INGENIEROS,Hernán Cortes,1
"Albie S.ADescripcin de las principales actividades de la empresa
- Actividad Hostelera",Madrid,0
Alejandro Vivas TalaveroRealización de proyectos eléctricos,Losar de la Vera,2
ALTER ENERSUN,Mérida,2
Aluminios del Maestre,Fuente del Maestre,0
American National Can Iberica,Valdemorillo,0
AMG ENERGÍA Y TELECOMUNICACIONES S.L.Labores de ingeniería,Don Benito,1
AMORIN FORESTAL ESPAÑA S.L.Preparación de corcho en plancha,San Vicente de Alcántara,0
ANA MARÍA RODAS FUENTES (CLINICA SANESCO)Servicio de fisioterapia,Plasencia,0
Anabel-Tans,Mérida,1
ANANTA SOLUCIONES INDUSTRIALES S.A.,Casarrubios del Monte,1
ANTONIO CARLOS PANIAGUA ZAMORA (En trámite,Azuaga,1
Antonio Castro Rodríguez 000790952C,Mérida,1
Antonio Hueso,Trujillo,0
Antonio López CarpioEstudio de arquitectura y urbanismo,Badajoz,0
APIMET Construcciones Autoportantes S.L. (APIMET) (En trámite,Badajoz,5
Apligas,Mérida,0
APLISAIN,Badajoz,0
APPLUS NORCONTROL,Sada,1
AQUALIA Gestión Integral del Agua,Badajoz,3
Aries Ingeniería y Sistemas,Madrid,1
ARINCO Ingeniería,Badajoz,5
ARMIJOS PromocionesPromoción de obras y construcciones,Badajoz,0
Arproex,Mérida,1
ARQUIFAHO,Badajoz,8
ARRAM Consultores,Badajoz,24
ARTEGRAF RECA,Mérida,0
AS Solar Ibérica de Sistemas Energéticos Alternativos,Madrid,1
ASETEX INGENIEROS,Galaroza,1
ASINETAsociación de instaladores de electricidad y telecomunicaciones,Badajoz,1
Asistencia Técnica Industrial,Mérida,1
Asistencia,Sevilla,2
Asociación Cluster de la Energía de Extremadura-,Badajoz,7
Asociación Cluster del Metalmecánico en Extremadura (ACLUMEX)Cluster empresarial del sector metalmecánico de Extremadura cuyo principal objetivo es el aumento de la competitividad de sus integrantes bajo el lema de cooperar  para competir incidiendo principalmente en las áreas de I+D+i y mercadotecnia,Badajoz,1
Asociación Empresarial de Instaladores Electricistas y Telecomunicaciones (ASEMIET)Asosicación de instaladores electricistas y telecomunicaciones.,Cáceres,0
ASPLA Plásticos Españoles,Valdemorillo,2
ATELEX S.L.Mantenimiento de equipos electromédicos,Plasencia,1
"AUSCULTIA S.L. (AUSCULTIA)Proyectos de I+D+i
Cálculos de estructuras.
Estudios patológicos de estructuras.",Galaroza,7
AUTOMOCIÓN DEL OESTE,Badajoz,2
AVIZOR PORTAL DE SEGURIDAD S.L.Empresa de vigilancia y seguridad privada. Tanto presencial como con instalación de sistemas de alarma y video vigilancia.,Mérida,2
AYESA INGENIERÍA Y ARQUITECTURA,,2
Ayuntamiento de Badajoz,,4
Ayuntamiento de Helechosa de los MontesAprovechamiento de residuos forestales. Cogeneración,Helechosa de los Montes,0
Ayuntamiento de Navalmoral de la MataMantenimiento de instalaciones de la localidad,Navalmoral de la Mata,0
BANDAS CORTÉS S.L.,,1
Base Aérea de Talavera la Real,,11
Base General Menacho (Ministerio de Defensa)Mantenimiento de material e instalaciones del Ministerio de Defensa en la Base,Badajoz,1
Bialystok University of Technology,Bialystok (Polonia),1
BioBee Technologies,Badajoz,11
"BIOTHERMIA S.L.- Instalaciones térmicas e hidráulicas y mantenimiento.
- Instalaciones de refrigeración industrial y mantenimiento.",Badajoz,23
BLAS SEPULVEDA REBOLOSORealización de todo tipo de soldadura,La Garrovilla,1
Bloque Giralda,Sevilla,0
BOYMOSA,Cáceres,2
Brimax Guadiana,Guadiana del Caudillo,1
Bureau Veritas Español,Badajoz,1
"Business Development and Knowledge S.L. (BDK)Consultoría de Negocio
Desarrollo de Negocio
Marketing
Asistencia Profesional
Relaciones Públicas
Servicios Técnicos de Elaboración de Estudios de Ingeniería",Madrid,1
C y B Consultores,Badajoz,0
C. Y G. Carandini,Barcelona,1
Cabo Montajes Eléctricos,Montijo,1
Cabrera y Guadiana,Badajoz,1
Cactus Servicios Energéticos S.L. (Cactus Servicios Energéticos) (En trámite,Camas,1
Calconsa XXI,Sevilla,1
Cales y Piedras Extremeñas,Badajoz,1
CALPRISAFabricación de estructura metálica,Carbajo,1
Candela y Ballell,Cáceres,1
CAPILLA FABRICACIÓN MAQUINARIA AGRÍCOLA S.L.,Don Benito,1
Carnes y Conservas,Mérida,0
Carrier,Guadalajara,0
Casa Pablo Moreno-,Badajoz,2
"CASADO INGENIEROS S.L.ESTUDIO DE INGENIERÍA CON REDACCIÓN DE PROYECTO TÉCNICOS PARA INSTALACIONES VARIAS INDUSTRIALES E INSTALACIONES DE
ALMACENAMIENTO DE COMBUSTIBLES",Cáceres,1
CATELSA-Cáceres,Cáceres,18
Catia,Gévora,1
CAYETANO MANUEL MORENO MUELAS (CAYETANO MANUEL MORENO MUELAS)Diseño,Badajoz,2
Central Nuclear de AlmarazGeneración de energía eléctrica de origen nuclear,Torrecilla de los Ángeles,74
Centro de Estudios de Materiales y Control de Obras,Málaga,15
Centro de Estudios Energéticos y Radiofísicos,Badajoz,4
Centro de estudios socioeconómicos de extremadura (CESEX)Estudios económicos y asistencia técnica,Badajoz,0
CENTROWAGEN S.L.CONCESIONARIO OFICIAL DE LAS MARCAS AUDI Y VOLKSWAGEN PARA LA PROVINCIA DE BADAJOZ,Badajoz,2
Cerámica Nuestra Señora de BelénFabricación de ladrillos,Cabeza del Buey,0
Cerámicas Arco de Caparra,Plasencia,0
CERAMICS 3E DESIGN,Badajoz,1
CERTUM Control Técnico de la Edificación,Madrid,1
CESPA,Barcelona,1
CEYSA Control de equipos y sistemas automáticos,Badajoz,3
CLIMASOL INSTALACIONES Y MANTENIMIENTOS S.L (CLIMASOL)Instalaciones,Solana de los Barros,1
Climatización J. de Dios,Don Benito,0
Climatización,Olivenza,1
Climatizaciones Boya,Badajoz,1
CLONDEX - Marta Barroso Rodríguez (CLONDEX)La principal actividad de la empresa es la difusión y desarrollo en la tecnología de impresión 3D y de los sistemas CNC en general.,Badajoz,8
Club Puentenuevo de BadajozCentro educativo y de actividades extraescolares. Clases de apoyo y refuerzo para alumnos de E.P.O.,Badajoz,1
CN Ingeniería y MontajesFabricación y montaje de estructuras metálicas y de calderería. Maquinara agroalimentaria.,Segura de León,2
COBRA INSTALACIONES Y SERVICIOS S.A.,Madrid,14
COLEGIO OFICIAL DE INGENIEROS Y PERITOS DE BADAJOZ (COPITIBA)FINES Y FUNCIONES PROPIOS QUE LE ATRIBUYE LA LEGISLACIÓN VIGENTE DE COLEGIOS PROFESIONALES DE ÁMBITO ESTATAL Y AUTONÓMICO,Badajoz,2
Comercial Extremeña de Aislamientos,Segura de León,1
COMMTECH COMMISSIONING SERVICES,Rivera del Fresno,2
Comunicaciones Mantenimiento y Servicios,Badajoz,5
CONACON,Málaga,1
CONAM,Plasencia,0
Confederación Hidrográfica del Guadiana,Badajoz,2
Congresos & Eventos Consulting,Badajoz,1
Consejería de Economía,,2
CONSEJERÍA DE SALUD Y POLÍTICA SOCIAL,,12
Consejería de Sanidad y Consumo de la Junta de Extremadura,,16
CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS,,1
Conservas Vegetales de Extemadura,Villafranco del Guadiana,19
Construcciones Francisco Guzmán RománConstrucción y rehabilitación de edificios,Torreorgaz,1
Construcciones Mego,Cáceres,1
Construcciones Metálicas Extremeñas,Zafra,1
Construcciones OPIGAR,Don Benito,0
Construcciones Pozo Prieto,Badajoz,2
CONSULTING DE ENERGÍAS RENOVABLES SIGLO XXI (EMECECUADRADO ING ENERGÉTICOS) (En trámite,Totana,13
Consulting de Ingeniería Eliseo PérezProyectos y estudios de asesoría técnica,Badajoz,0
Consultora Técnica de Proyectos e Inversiones,Badajoz,13
CONTROL PROTECCIONES E INGENIERÍA 96 S.L.Análisis de riesgo,Mairena del Aljarafe,0
COOPERATIVAS AGROALIMENTARIAS DE EXTREMADURA,Mérida,0
Corchos de Mérida,San Vicente de Alcántara,1
CORUSEstudios de Ingeniería,Holanda,0
Coveless Ingeniería,Badajoz,19
Crea Enginnering Consulting,Cáceres,0
Creara Consultores,Madrid,0
CRISTIAN LAY,Jerez de los Caballeros,8
"CUALTIS S.L.U.-	Elaboracin de informes tcnicos de prevencin
-	Imparticin de actividades formativas en las empresas
-	Investigacin de accidentes y enfermedades profesionales",Badajoz,4
CUBO Construcciones de Extremadura,Don Benito,0
D.C.Gas Extremadura - Cristian Lay,Badajoz,7
DBEX Ingenieros,Cáceres,1
Dehesa International Ventures S.L.,Mérida,1
DEL ÁLAMO ORTIZEstudio de ingeniería,Segura de León,0
DEOLEO,Rivas Vaciamadrid,1
DEPAEX,Badajoz,2
Desarrollos tecnológicos del sur,Lobón,2
DEUTZ SPAIN,Zafra,144
DIAM CORCHOS S.A.Fabricación  de Tapones Tecnológicos de corcho.,San Vicente de Alcántara,5
DIPUTACIÓN PROVINCIAL DE CÁCERESADMINISTRACIN PBLICA,Cáceres,2
DISEC INGENIEROS C.B. (DISEC)Programación KNK,Badajoz,10
Diseño y Proyectos Técnicos,Dos Hermanas,1
Distribuidora de Publicaciones Boreal,Coria,1
Dor Faidwen,Mérida,2
Duarte y Gestión,Badajoz,0
DUCTOLUX,Mérida,14
E 24H DE ELECTRICISTAS,Navalmoral de la Mata,0
"E4 INGENIERIA Y CONTROL S.L. (ECUATRO)En Ecuatro estamos especializados en la búsqueda e implantación de soluciones de eficiencia energética enfocadas principalmente al sector público. Realizamos desde auditorías energéticas hasta la instalación y mantenimiento de los sistemas pasando por la búsqueda de subvenciones y/o financiación para conseguir viabilidad técnica y económica de los proyectos.

Además realizamos",Badajoz,4
ECOGESTION DEL GUADIANA S.L.U.Diseño de dispositivos electrónicos para la medida de la eficiencia energética en viviendas e instalaciones industriales,Badajoz,1
ECOINTEGRAL INGENIERÍA S.L.División de Energía: Ingeniería Eléctrica,Córdoba,0
EDIBON,Balboa,0
Edilizia Aplicada (EDILIZIA) (En trámite,Las Rozas,1
Editex Ingenieros,Segura de León,2
EDP,Lisboa (Portugal),0
"EFICAE SOLUCIONES C.B. (EFICAE)Se realizan los siguientes servicios:
Optimización y estudio de suministro eléctrico
Elaboración de informes
Auditorías Energéticas
Proyectos",Badajoz,31
EJA Instalaciones,Madrid,0
ELABOREX Calidad en la Construcción,Badajoz,17
Elatea Consultores de Ingeniería,Casarrubios del Monte,2
ELCOGÁS,Puertollano,0
ELECNOR,Badajoz,102
"ELÉCTRICA DE MONESTERIO S.A.INSTALACIONES ELÉCTRICAS
GESTIÓN",Sevilla,3
Eléctrica de Monesterio,Sevilla,2
Electricidad A. Valentín,Granja de Torrehermosa,0
Electricidad La Serena,Villanueva de la Serena,4
Electricidad VIR,Villanueva de la Serena,1
Eléctricos Vázquez,Zafra,3
Electrificaciones Becerra,Olivenza,0
Electrificaciones Delgado,Mérida,1
Electrificaciones Parra,Segura de León,1
Electrofil-Oeste Distribución,Badajoz,3
Electromedicina Extremeña,Plasencia,1
Electrotécnica Extremeña,Malpartida de Plasencia,2
Empresa Nacional de Residuos Radioactivos (ENRESA),Hornachuelos,3
EMPROLIM,Guareña,1
ENAGAS,Madrid,1
Endesa Distribución Eléctrica,Badajoz,43
Endesa Generación,Sevilla,8
ENDESA Ingeniería,Sevilla,1
ENERCYA,Badajoz,1
ENERGAL,Galaroza,1
Energía de Miajadas,Miajadas,5
Energía Solar de Badajoz,Badajoz,2
Energuia web (Energuia web) (En trámite,Pozuelo de Alarcón,1
ENETEC 1997,Segura de León,1
Enginnering Factory,Mérida,0
ENODE TELECOM S.L. (ENODE TELECOM)OPERADOR DE RED DE TELECOMUNICACIONES,Madrid,1
Entidad colaboradora de la Administración,Badajoz,1
EOSA Energía,Cáceres,3
Equipos Hidraúlicos Hidratubo,Badajoz,0
ERIN Renovables,Badajoz,9
Escribano Ingeniería y Proyectos,Cáceres,2
ESESOL INGENIERÍA ENERGÉTICA S.C.ESESOL INGENIERíA ENERGÉTICA S.C. es una empresa dedicada y comprometida con las energias renovables,Badajoz,2
Espinosa Lavado,Villagonzalo,0
"ESTUDIO DE ARQUITECTURA ARUP4 S.L.GESTION PROYECTOS
CALCULOS ESTRUCTURAS
PLANOS
MEDICIONES Y PRESUPUESTO
INSTALACIONES
EFICIENCIA ENERGETICA
ENERGIAS RENOVABLES EDIFICACION",Badajoz,0
Estudio de Ingeniería de Alfonso Canal MacíasEstudios,Cáceres,0
Estudio de Ingeniería y Desarrollo Solar,Tiétar,1
Estudio INGHERVI,Badajoz,1
Estudio Lucio Fernández,Castuera,1
EUROCONTROL,Madrid,1
EXFRIEL 2010,Mérida,0
Expal Disposal & Recovert,Cáceres,1
EXPAL Systems,Madrid,1
EXPLOTACIONES FORESTALES MARLE S.L. (MARLE)Aprovechamiento forestal,Gévora,1
EXTRACOR AVA,San Vicente de Alcántara,0
Extremadura 2000 de estructuras,El Batán,3
Extremeña de Grasas,Mérida,0
Extremeña de prefabricados,Villanueva de la Serena,0
Falero & Laín IngenierosConsultoría y proyectos,Badajoz,13
FCC AQUALIA,Badajoz,2
Federación Extremeña de Empresarios del Mueble y la Madera (FEDEXMADERA),Cáceres,0
FERROSERProyectos y Direcciones de Obra,Madrid,3
FERROVIAL Servicios,Madrid,20
FEYCA,Villanueva de la Serena,4
FLORENCIO ROSA IGLESIAS (FLORENCIA ROSA IGLESIAS),Zafra,1
FLORES CORTÉS DON BENITO S.L. (FLORES CORTES DON BENITO)Fabricación de herramientas de mano,Don Benito,3
FOMENTO DE ENERGÍAS RENOVABLES Y DESARROLLO MEDIOAMBIENTAL,Badajoz,1
Fomento Medio Ambiente en Extremadura,Cáceres,1
FONTELEX,Olivenza,0
FORGE ADOUR IBERICA,Villafranca de los Barros,6
Forjados LUAL,Villanueva de la Serena,6
Forjados y Materiales Forma,Cáceres,3
Foster Wheeler Energia,Las Rozas,1
Francisco Javier Carmona Fernández (Editorial abecedario)Edición. Comercio electrónico. Comercio producto oficina. Papelería. Librería.,Badajoz,0
"FRANCISCO JAVIER PILAR FERNÁNDEZAsesoría Energética
Legalización de instalaciones
Proyectos de adecuación de locales
Certificados de eficiencia energética
Revisiones peridiócas",Puebla de la Calzada,1
Franco,Segura de León,1
"FREEDÔM INGENIERÍA DOMÓTICA Y TELECOMUNICACIONES S.L.Ingeniería.
Proyectos de electricidad.
Proyectos de domótica.
Energías renovables
Automatización",Madrid,2
FRIEX,Don Benito,1
FRUDESA,Benimodo,1
Fuentecapala,Navalmoral de la Mata,2
Fundación Alcalá InnovaPromoción del desarrollo sostenible,Bienvenida,0
Fundación Centro de Cirugía de Mínima Invasión Jesús Usón (CCMIJU),Cáceres,5
Fundación Centro Tecnológico Industrial de Extremadura (CETIEX)Innovación y proyectos de ingeniería,Badajoz,17
Fundación Laboral de la ConstrucciónFormación en diversos ámbitos para el sector de la construcción,Mérida,21
FUNDACIÓN PARA EL ESTUDIO Y DESARROLLO DE LA IMPLANTOLOGÍA,Badajoz,3
Fundación Rafael EscoláFundación de excelencia industrial,Madrid,0
Gameroil,Mérida,2
GAMMA SOLUTIONS S.L. (GAMMA SOLUTIONS)Empresa de Ingeniería basada en proyectos de ingeniería renovables,Cáceres,3
García García del Acero,Segura de León,0
Garogas de Instalaciones,Mérida,0
GEOCORK S.C.,Badajoz,1
Gesolpac,Badajoz,8
Gestamp Eólica S.LGestamp Wind promociona,Madrid,1
GESTIÓN DE AGUAS DE MÉRIDA UTEGesión del Agual,Mérida,1
Gestión de Aguas de Mérida,,1
Gestión e Instalaciones Eléctricas,Badajoz,0
Gestión integral de soluciones en energías renovables,Segura de León,1
Gestora Extremeña de Obras y Mantenimiento,Badajoz,1
GONZÁLEZ PROYECTOS TÉCNICOS,Badajoz,3
Gragera Industrial,Segura de León,7
GREEN FUEL EXTREMADURA S.A.,Los Santos de Maimona,2
GREENPRINTS LABS S.L.U. (GREENPRINTS )Fabricación industrial de filamentos poliméricos para impresión 3D mediante FFF. Desarrollo de nuevos materiales para fabricación 3D aditiva.,Badajoz,2
Grupo Alfonso Gallardo,Jerez de los Caballeros,15
Grupo ALTEN Soporte Global,,3
GRUPO CRISTIAN LAY,,9
Grupo IDIE,Villanueva de la Serena,1
GRUPO INDULAMP ENERGY SLFabricación e instalación de luminarias de alta eficiencia energética (led e inducción),Villanueva de la Serena,1
Grupo Industrial Cáceres (GIC),Cáceres,2
Grupo INNOZAVI S.L.,Zafra,1
Grupo MGO,,1
Grupo Render Industrial,Navalmoral de la Mata,1
Guillermo Alonso León,Badajoz,0
GYDES Ingeniería,Don Benito,2
HEATCOOL EVENT S.L. (En trámite,Navalvillar de Pela,4
HEATCOOL EVENT,Nogales,2
Herma Productos de Limpieza (HERMA) (En trámite,Santiago del Campo,1
Herrera Estructuras y Construcciones Industriales,Badajoz,2
Hidalgo Barquero,Mérida,2
HIDRÁULICOS BADAJOZ S.L.Desarrollo de proyectos hidráulicos. Colaboración con empresas de maquinaria agrícola e industrial,Badajoz,2
Hierros García Sanchez,Cáceres,0
Hijos de Jacinto Guillén,Guareña,1
Hilaturas del GuadianaFabricación de hilados de algodón,Mérida,0
Hispanomoción,Badajoz,1
Hospital de Don Benito - VillanuevaInstalación hospitalaria (mantenimiento),Don Benito,1
Hospitales Universitarios Virgen del RocíoServicio Andaluz de Salud,Sevilla,0
HOTEL LEO S.L. (HOTEL LEO)Empresa dedicada a la hostelería y al hospedaje.,Monesterio,1
I MÁS D RUNNING (I+D RUNNING) (En trámite,Sevilla,0
I+D Extremadura,Mérida,7
IAM,Badajoz,0
IBERCAUX 99,Guareña,0
Iberdrola España,Bilbao,1
IBERDROLA Ingeniería y Construcción,Madrid,1
IBERDROLA Renovables,Valencia,2
IBERDROLA,Bilbao,4
IBERDROLA. Ingeniería y ConsultoríaProyectos y Direcciones de Obra,Madrid,0
Ibérica de Control Técnico y Gestión de Calidad,Las Rozas,1
IBERMÁTICA S.A. (IBERMÁTICA)Ibermática es una de las principales compañías de servicios en Tecnologís de la Información del mercado español. Creada en 1973,San Sebastián,2
ICASUR,Badajoz,0
Ideario Marketing CB (Ideario) (En trámite,Badajoz,1
IFITEC ZG,Segura de León,1
IFV Solysol Fotovoltaica,Badajoz,3
"Imener desarrollo sostenible SLU (Imener)Venta e instalación de equipos para la producción de energías renovables
Comercialización de biomasa (pellets",La Albuera,2
IMPULSA DIRECCIÓN DE PROYECTOS S.L. (En trámite,Galaroza,11
IMTECH SpainMantenimiento integral de instalaciones,Madrid,3
INAPEL CONSULTORES,Badajoz,3
INDRA Sistemas,Rivas Vaciamadrid,0
INDRA SISTEMAS,Rivas Vaciamadrid,2
INDUSTRIA DE TURBO PROPULSORES S.A.Diseño,Zamudio,12
Industria transformadora especializada,Badajoz,2
INDUSTRIAL GOODS FOR PACKAGING S.L.Desarrollo prototipo máquina llenadora,Guareña,2
Industrias Danalu,Puebla de Sancho Pérez,1
